2025-06-05 17:37:47 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 17:38:56 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 17:38:59 | INFO | fairseq_cli.preprocess | [en] C:/Users/33491/PycharmProjects/machine/fairseq/models/ZeroTrans/europarl_scripts/build_data/bpe/test.en_pl.en: 2000 sents, 72236 tokens, 0.0% replaced (by <unk>)
2025-06-05 17:38:59 | INFO | fairseq_cli.preprocess | [pl] Dictionary: 50001 types
2025-06-05 17:39:09 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 17:39:09 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 17:39:09 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 17:39:43 | INFO | fairseq_cli.preprocess | [pl] C:/Users/33491/PycharmProjects/machine/fairseq/models/ZeroTrans/europarl_scripts/build_data/bpe/train.en_pl.pl: 185310 sents, 6945268 tokens, 1.44e-05% replaced (by <unk>)
2025-06-05 17:39:43 | INFO | fairseq_cli.preprocess | [pl] Dictionary: 50001 types
2025-06-05 17:39:54 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 17:39:54 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 17:39:54 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 17:39:57 | INFO | fairseq_cli.preprocess | [pl] C:/Users/33491/PycharmProjects/machine/fairseq/models/ZeroTrans/europarl_scripts/build_data/bpe/valid.en_pl.pl: 2000 sents, 74468 tokens, 0.0% replaced (by <unk>)
2025-06-05 17:39:57 | INFO | fairseq_cli.preprocess | [pl] Dictionary: 50001 types
2025-06-05 17:40:07 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 17:40:07 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 17:40:08 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 17:40:11 | INFO | fairseq_cli.preprocess | [pl] C:/Users/33491/PycharmProjects/machine/fairseq/models/ZeroTrans/europarl_scripts/build_data/bpe/test.en_pl.pl: 2000 sents, 75622 tokens, 0.0% replaced (by <unk>)
2025-06-05 17:40:11 | INFO | fairseq_cli.preprocess | Wrote preprocessed data to C:\Users\33491\PycharmProjects\machine\fairseq\models\ZeroTrans\europarl_scripts\build_data\europarl_15-bin
