2025-06-05 17:50:55 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 17:52:09 | INFO | fairseq_cli.preprocess | [nl] Dictionary: 50001 types
2025-06-05 17:52:19 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 17:52:19 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 17:52:19 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 18:45:16 | INFO | fairseq_cli.preprocess | [nl] C:/Users/33491/PycharmProjects/machine/fairseq/models/ZeroTrans/europarl_scripts/build_data/bpe/train.en_nl.nl: 185310 sents, 7183071 tokens, 1.39e-05% replaced (by <unk>)
2025-06-05 18:45:16 | INFO | fairseq_cli.preprocess | [nl] Dictionary: 50001 types
2025-06-05 18:45:23 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 18:45:23 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 18:45:23 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 18:45:26 | INFO | fairseq_cli.preprocess | [nl] C:/Users/33491/PycharmProjects/machine/fairseq/models/ZeroTrans/europarl_scripts/build_data/bpe/valid.en_nl.nl: 2000 sents, 77491 tokens, 0.0% replaced (by <unk>)
2025-06-05 18:45:26 | INFO | fairseq_cli.preprocess | [nl] Dictionary: 50001 types
2025-06-05 18:45:31 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 18:45:31 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 18:45:31 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-06-05 18:45:33 | INFO | fairseq_cli.preprocess | [nl] C:/Users/33491/PycharmProjects/machine/fairseq/models/ZeroTrans/europarl_scripts/build_data/bpe/test.en_nl.nl: 2000 sents, 78171 tokens, 0.0% replaced (by <unk>)
2025-06-05 18:45:33 | INFO | fairseq_cli.preprocess | Wrote preprocessed data to C:\Users\33491\PycharmProjects\machine\fairseq\models\ZeroTrans\europarl_scripts\build_data\europarl_15-bin
